,Score_x,Age_x,Subject_x,Sex_x,ID,Score_y,Age_y,Subject_y,Sex_y,Score,Age,Subject,Sex
68,41.0,19,Physics,1,69,39.0,19,Data Structue,1,45.0,19,1,1
69,71.0,20,Physics,2,70,69.0,20,Data Structue,2,75.0,20,1,2
70,49.0,20,Physics,1,71,47.0,20,Data Structue,1,53.0,20,1,1
71,61.0,21,Physics,1,72,59.0,21,Data Structue,1,65.0,21,1,1
72,49.0,20,Physics,1,73,47.0,20,Data Structue,1,53.0,20,1,1
73,81.0,19,Physics,1,74,79.0,19,Data Structue,1,85.0,19,1,1
74,78.0,18,Physics,2,75,76.0,18,Data Structue,2,82.0,18,1,2
75,91.0,20,Physics,1,76,89.0,20,Data Structue,1,95.0,20,1,1
76,62.0,19,Physics,1,77,60.0,19,Data Structue,1,66.0,19,1,1
77,49.0,20,Physics,1,78,47.0,20,Data Structue,1,53.0,20,1,1
78,61.0,18,Physics,1,79,59.0,18,Data Structue,1,65.0,18,1,1
79,81.0,19,Physics,2,80,79.0,19,Data Structue,2,85.0,19,1,2
80,84.0,19,Physics,1,81,82.0,19,Data Structue,1,88.0,19,1,1
81,91.0,18,Physics,1,82,89.0,18,Data Structue,1,95.0,18,1,1
82,49.0,20,Physics,1,83,47.0,20,Data Structue,1,53.0,20,1,1
83,41.0,19,Physics,1,84,39.0,19,Data Structue,1,45.0,19,1,1
84,41.0,21,Physics,2,85,39.0,21,Data Structue,2,45.0,21,1,2
85,81.0,18,Physics,1,86,79.0,18,Data Structue,1,85.0,18,1,1
86,90.0,19,Physics,1,87,68.36717428087987,19,Data Structue,1,45.0,19,1,1
87,81.0,21,Physics,1,88,79.0,21,Data Structue,1,85.0,21,1,1
88,41.0,18,Physics,1,89,39.0,18,Data Structue,1,45.0,18,1,1
89,41.0,21,Physics,2,90,39.0,21,Data Structue,2,45.0,21,1,2
90,70.59865092748736,19,Physics,1,91,79.0,19,Data Structue,1,85.0,19,1,1
91,84.0,19,Physics,1,92,82.0,19,Data Structue,1,88.0,19,1,1
92,81.0,19,Physics,1,93,79.0,19,Data Structue,1,85.0,19,1,1
93,87.0,18,Physics,1,94,85.0,18,Data Structue,1,91.0,18,1,1
94,61.0,19,Physics,2,95,59.0,19,Data Structue,2,65.0,19,1,2
95,71.0,18,Physics,1,96,69.0,18,Data Structue,1,75.0,18,1,1
96,84.0,19,Physics,1,97,82.0,19,Data Structue,1,88.0,19,1,1
97,91.0,18,Physics,1,98,89.0,18,Data Structue,1,95.0,18,1,1
98,61.0,21,Physics,1,99,59.0,21,Data Structue,1,65.0,21,1,1
99,61.0,19,Physics,2,100,59.0,19,Data Structue,2,65.0,19,1,2
100,41.0,18,Physics,1,101,39.0,18,Data Structue,1,45.0,18,1,1
101,49.0,20,Physics,1,102,47.0,20,Data Structue,1,53.0,20,1,1
102,91.0,18,Physics,1,103,89.0,18,Data Structue,1,95.0,18,1,1
103,62.0,21,Physics,1,104,60.0,21,Data Structue,1,66.0,21,1,1
104,78.0,18,Physics,2,105,76.0,18,Data Structue,2,82.0,18,1,2
105,61.0,19,Physics,1,106,59.0,19,Data Structue,1,65.0,19,1,1
106,70.59865092748736,21,Physics,1,107,39.0,21,Data Structue,1,45.0,21,1,1
107,81.0,21,Physics,1,108,79.0,21,Data Structue,1,85.0,21,1,1
108,70.59865092748736,19,Physics,1,109,39.0,19,Data Structue,1,45.0,19,1,1
109,81.0,21,Physics,2,110,79.0,21,Data Structue,2,85.0,21,1,2
110,61.0,21,Physics,1,111,59.0,21,Data Structue,1,65.0,21,1,1
111,81.0,18,Physics,1,112,79.0,18,Data Structue,1,85.0,18,1,1
112,84.0,19,Physics,1,113,82.0,19,Data Structue,1,88.0,19,1,1
113,41.0,19,Physics,1,114,39.0,19,Data Structue,1,45.0,19,1,1
114,91.0,20,Physics,2,115,89.0,20,Data Structue,2,95.0,20,1,2
115,84.0,21,Physics,1,116,82.0,21,Data Structue,1,88.0,21,1,1
116,71.0,18,Physics,1,117,69.0,18,Data Structue,1,75.0,18,1,1
117,49.0,20,Physics,1,118,47.0,20,Data Structue,1,53.0,20,1,1
118,78.0,20,Physics,1,119,76.0,20,Data Structue,1,82.0,20,1,1
119,81.0,21,Physics,2,120,79.0,21,Data Structue,2,85.0,21,1,2
120,87.0,18,Physics,1,121,85.0,18,Data Structue,1,91.0,18,1,1
121,70.59865092748736,18,Physics,1,122,82.0,18,Data Structue,1,88.0,18,1,1
122,81.0,21,Physics,1,123,79.0,21,Data Structue,1,85.0,21,1,1
123,41.0,19,Physics,1,124,39.0,19,Data Structue,1,45.0,19,1,1
124,49.0,18,Physics,2,125,47.0,18,Data Structue,2,53.0,18,1,2
125,91.0,20,Physics,1,126,89.0,20,Data Structue,1,95.0,20,1,1
126,41.0,21,Physics,1,127,39.0,21,Data Structue,1,45.0,21,1,1
127,71.0,20,Physics,1,128,69.0,20,Data Structue,1,75.0,20,1,1
128,62.0,21,Physics,1,129,60.0,21,Data Structue,1,66.0,21,1,1
129,71.0,18,Physics,2,130,69.0,18,Data Structue,2,75.0,18,1,2
130,62.0,18,Physics,1,131,60.0,18,Data Structue,1,66.0,18,1,1
131,71.0,20,Physics,1,132,69.0,20,Data Structue,1,75.0,20,1,1
132,49.0,18,Physics,1,133,47.0,18,Data Structue,1,53.0,18,1,1
133,81.0,18,Physics,1,134,79.0,18,Data Structue,1,85.0,18,1,1
134,81.0,18,Physics,2,135,79.0,18,Data Structue,2,85.0,18,1,2
135,61.0,21,Physics,1,136,59.0,21,Data Structue,1,65.0,21,1,1
136,61.0,21,Physics,1,137,59.0,21,Data Structue,1,65.0,21,1,1
137,87.0,20,Physics,1,138,85.0,20,Data Structue,1,91.0,20,1,1
138,81.0,21,Physics,1,139,79.0,21,Data Structue,1,85.0,21,1,1
139,88.0,21,Physics,2,140,68.36717428087987,21,Data Structue,2,45.0,21,1,2
140,78.0,18,Physics,1,141,76.0,18,Data Structue,1,82.0,18,1,1
141,91.0,20,Physics,1,142,89.0,20,Data Structue,1,95.0,20,1,1
142,81.0,18,Physics,1,143,79.0,18,Data Structue,1,85.0,18,1,1
143,62.0,18,Physics,1,144,60.0,18,Data Structue,1,66.0,18,1,1
144,84.0,21,Physics,2,145,82.0,21,Data Structue,2,88.0,21,1,2
145,78.0,20,Physics,1,146,76.0,20,Data Structue,1,82.0,20,1,1
146,49.0,18,Physics,1,147,47.0,18,Data Structue,1,53.0,18,1,1
147,84.0,19,Physics,1,148,82.0,19,Data Structue,1,88.0,19,1,1
148,41.0,18,Physics,1,149,39.0,18,Data Structue,1,45.0,18,1,1
149,61.0,21,Physics,2,150,59.0,21,Data Structue,2,65.0,21,1,2
150,91.0,18,Physics,1,151,89.0,18,Data Structue,1,95.0,18,1,1
151,27.0,18,Physics,1,152,25.0,18,Data Structue,1,31.0,18,1,1
152,62.0,18,Physics,1,153,60.0,18,Data Structue,1,66.0,18,1,1
153,41.0,19,Physics,1,154,39.0,19,Data Structue,1,45.0,19,1,1
154,49.0,18,Physics,2,155,47.0,18,Data Structue,2,53.0,18,1,2
155,41.0,19,Physics,1,156,39.0,19,Data Structue,1,45.0,19,1,1
156,49.0,18,Physics,1,157,47.0,18,Data Structue,1,53.0,18,1,1
157,87.0,18,Physics,1,158,85.0,18,Data Structue,1,91.0,18,1,1
158,81.0,19,Physics,1,159,79.0,19,Data Structue,1,85.0,19,1,1
159,49.0,18,Physics,2,160,47.0,18,Data Structue,2,53.0,18,1,2
160,84.0,18,Physics,1,161,82.0,18,Data Structue,1,88.0,18,1,1
161,81.0,18,Physics,1,162,68.36717428087987,18,Data Structue,1,88.0,18,1,1
162,78.0,18,Physics,1,163,76.0,18,Data Structue,1,82.0,18,1,1
163,81.0,19,Physics,1,164,79.0,19,Data Structue,1,85.0,19,1,1
164,41.0,18,Physics,2,165,39.0,18,Data Structue,2,45.0,18,1,2
165,78.0,20,Physics,1,166,76.0,20,Data Structue,1,82.0,20,1,1
166,87.0,18,Physics,1,167,85.0,18,Data Structue,1,91.0,18,1,1
167,61.0,19,Physics,1,168,59.0,19,Data Structue,1,65.0,19,1,1
168,61.0,19,Physics,1,169,59.0,19,Data Structue,1,65.0,19,1,1
169,71.0,18,Physics,2,170,69.0,18,Data Structue,2,75.0,18,1,2
170,84.0,18,Physics,1,171,82.0,18,Data Structue,1,88.0,18,1,1
171,61.0,18,Physics,1,172,59.0,18,Data Structue,1,65.0,18,1,1
172,49.0,20,Physics,1,173,47.0,20,Data Structue,1,53.0,20,1,1
173,84.0,19,Physics,1,174,82.0,19,Data Structue,1,88.0,19,1,1
174,41.0,19,Physics,2,175,39.0,19,Data Structue,2,45.0,19,1,2
175,91.0,18,Physics,1,176,89.0,18,Data Structue,1,95.0,18,1,1
176,71.0,18,Physics,1,177,69.0,18,Data Structue,1,75.0,18,1,1
177,49.0,20,Physics,1,178,47.0,20,Data Structue,1,53.0,20,1,1
178,49.0,18,Physics,1,179,47.0,18,Data Structue,1,53.0,18,1,1
179,91.0,18,Physics,2,180,89.0,18,Data Structue,2,95.0,18,1,2
180,91.0,20,Physics,1,181,89.0,20,Data Structue,1,95.0,20,1,1
181,81.0,19,Physics,1,182,79.0,19,Data Structue,1,85.0,19,1,1
182,84.0,19,Physics,1,183,82.0,19,Data Structue,1,88.0,19,1,1
183,84.0,19,Physics,1,184,82.0,19,Data Structue,1,88.0,19,1,1
184,91.0,20,Physics,2,185,89.0,20,Data Structue,2,95.0,20,1,2
185,71.0,20,Physics,1,186,69.0,20,Data Structue,1,75.0,20,1,1
186,71.0,20,Physics,1,187,69.0,20,Data Structue,1,75.0,20,1,1
187,91.0,20,Physics,1,188,89.0,20,Data Structue,1,95.0,20,1,1
188,87.0,20,Physics,1,189,85.0,20,Data Structue,1,91.0,20,1,1
189,78.0,18,Physics,2,190,76.0,18,Data Structue,2,82.0,18,1,2
190,81.0,19,Physics,1,191,79.0,19,Data Structue,1,85.0,19,1,1
191,87.0,18,Physics,1,192,85.0,18,Data Structue,1,91.0,18,1,1
192,81.0,19,Physics,1,193,79.0,19,Data Structue,1,85.0,19,1,1
193,81.0,21,Physics,1,194,79.0,21,Data Structue,1,85.0,21,1,1
194,87.0,20,Physics,2,195,85.0,20,Data Structue,2,91.0,20,1,2
195,87.0,18,Physics,1,196,85.0,18,Data Structue,1,91.0,18,1,1
196,81.0,21,Physics,1,197,79.0,21,Data Structue,1,85.0,21,1,1
197,91.0,20,Physics,1,198,89.0,20,Data Structue,1,95.0,20,1,1
198,84.0,21,Physics,1,199,82.0,21,Data Structue,1,88.0,21,1,1
199,49.0,18,Physics,2,200,47.0,18,Data Structue,2,53.0,18,1,2
200,62.0,18,Physics,1,201,60.0,18,Data Structue,1,66.0,18,1,1
201,87.0,20,Physics,1,202,85.0,20,Data Structue,1,91.0,20,1,1
202,41.0,19,Physics,1,203,39.0,19,Data Structue,1,45.0,19,1,1
203,81.0,19,Physics,1,204,79.0,19,Data Structue,1,85.0,19,1,1
204,78.0,18,Physics,2,205,76.0,18,Data Structue,2,82.0,18,1,2
205,62.0,19,Physics,1,206,60.0,19,Data Structue,1,66.0,19,1,1
206,71.0,20,Physics,1,207,69.0,20,Data Structue,1,75.0,20,1,1
207,71.0,18,Physics,1,208,69.0,18,Data Structue,1,75.0,18,1,1
208,91.0,18,Physics,1,209,89.0,18,Data Structue,1,95.0,18,1,1
209,62.0,19,Physics,2,210,60.0,19,Data Structue,2,66.0,19,1,2
210,62.0,21,Physics,1,211,60.0,21,Data Structue,1,66.0,21,1,1
211,84.0,19,Physics,1,212,82.0,19,Data Structue,1,88.0,19,1,1
212,84.0,19,Physics,1,213,82.0,19,Data Structue,1,88.0,19,1,1
213,71.0,18,Physics,1,214,69.0,18,Data Structue,1,75.0,18,1,1
214,62.0,19,Physics,2,215,60.0,19,Data Structue,2,66.0,19,1,2
215,69.0,19,Physics,1,216,68.36717428087987,19,Data Structue,1,88.0,19,1,1
216,78.0,20,Physics,1,217,76.0,20,Data Structue,1,82.0,20,1,1
217,78.0,18,Physics,1,218,76.0,18,Data Structue,1,82.0,18,1,1
218,41.0,19,Physics,1,219,39.0,19,Data Structue,1,45.0,19,1,1
219,91.0,18,Physics,2,220,89.0,18,Data Structue,2,95.0,18,1,2
220,62.0,19,Physics,1,221,60.0,19,Data Structue,1,66.0,19,1,1
221,81.0,21,Physics,1,222,79.0,21,Data Structue,1,85.0,21,1,1
222,78.0,18,Physics,1,223,76.0,18,Data Structue,1,82.0,18,1,1
223,87.0,18,Physics,1,224,85.0,18,Data Structue,1,91.0,18,1,1
224,81.0,21,Physics,2,225,79.0,21,Data Structue,2,85.0,21,1,2
225,91.0,20,Physics,1,226,89.0,20,Data Structue,1,95.0,20,1,1
226,49.0,20,Physics,1,227,47.0,20,Data Structue,1,53.0,20,1,1
227,87.0,20,Physics,1,228,85.0,20,Data Structue,1,91.0,20,1,1
228,41.0,19,Physics,1,229,39.0,19,Data Structue,1,45.0,19,1,1
229,61.0,18,Physics,2,230,59.0,18,Data Structue,2,65.0,18,1,2
230,71.0,20,Physics,1,231,69.0,20,Data Structue,1,75.0,20,1,1
231,87.0,18,Physics,1,232,85.0,18,Data Structue,1,91.0,18,1,1
232,49.0,20,Physics,1,233,47.0,20,Data Structue,1,53.0,20,1,1
233,49.0,18,Physics,1,234,47.0,18,Data Structue,1,53.0,18,1,1
234,49.0,18,Physics,2,235,47.0,18,Data Structue,2,53.0,18,1,2
235,91.0,18,Physics,1,236,89.0,18,Data Structue,1,95.0,18,1,1
236,71.0,20,Physics,1,237,69.0,20,Data Structue,1,75.0,20,1,1
237,91.0,20,Physics,1,238,89.0,20,Data Structue,1,95.0,20,1,1
238,78.0,18,Physics,1,239,76.0,18,Data Structue,1,82.0,18,1,1
239,49.0,18,Physics,2,240,47.0,18,Data Structue,2,53.0,18,1,2
240,91.0,18,Physics,1,241,89.0,18,Data Structue,1,95.0,18,1,1
241,71.0,20,Physics,1,242,69.0,20,Data Structue,1,75.0,20,1,1
242,62.0,18,Physics,1,243,60.0,18,Data Structue,1,66.0,18,1,1
243,87.0,20,Physics,1,244,85.0,20,Data Structue,1,91.0,20,1,1
244,87.0,20,Physics,2,245,85.0,20,Data Structue,2,91.0,20,1,2
245,81.0,18,Physics,1,246,79.0,18,Data Structue,1,85.0,18,1,1
246,71.0,20,Physics,1,247,69.0,20,Data Structue,1,75.0,20,1,1
247,62.0,18,Physics,1,248,60.0,18,Data Structue,1,66.0,18,1,1
248,71.0,20,Physics,1,249,69.0,20,Data Structue,1,75.0,20,1,1
249,84.0,19,Physics,2,250,82.0,19,Data Structue,2,88.0,19,1,2
250,84.0,18,Physics,1,251,82.0,18,Data Structue,1,88.0,18,1,1
251,78.0,20,Physics,1,252,76.0,20,Data Structue,1,82.0,20,1,1
252,61.0,18,Physics,1,253,59.0,18,Data Structue,1,65.0,18,1,1
253,41.0,19,Physics,1,254,39.0,19,Data Structue,1,45.0,19,1,1
254,81.0,18,Physics,2,255,79.0,18,Data Structue,2,85.0,18,1,2
255,61.0,19,Physics,1,256,59.0,19,Data Structue,1,65.0,19,1,1
256,71.0,20,Physics,1,257,69.0,20,Data Structue,1,75.0,20,1,1
257,71.0,18,Physics,1,258,69.0,18,Data Structue,1,75.0,18,1,1
258,49.0,20,Physics,1,259,47.0,20,Data Structue,1,53.0,20,1,1
259,41.0,18,Physics,2,260,39.0,18,Data Structue,2,45.0,18,1,2
260,87.0,18,Physics,1,261,85.0,18,Data Structue,1,91.0,18,1,1
261,91.0,18,Physics,1,262,89.0,18,Data Structue,1,95.0,18,1,1
262,91.0,18,Physics,1,263,89.0,18,Data Structue,1,95.0,18,1,1
263,78.0,20,Physics,1,264,76.0,20,Data Structue,1,82.0,20,1,1
264,49.0,18,Physics,2,265,47.0,18,Data Structue,2,53.0,18,1,2
265,62.0,21,Physics,1,266,60.0,21,Data Structue,1,66.0,21,1,1
266,41.0,19,Physics,1,267,39.0,19,Data Structue,1,45.0,19,1,1
267,78.0,20,Physics,1,268,76.0,20,Data Structue,1,82.0,20,1,1
268,61.0,19,Physics,1,269,59.0,19,Data Structue,1,65.0,19,1,1
269,61.0,19,Physics,2,270,59.0,19,Data Structue,2,65.0,19,1,2
270,84.0,21,Physics,1,271,82.0,21,Data Structue,1,88.0,21,1,1
271,78.0,20,Physics,1,272,76.0,20,Data Structue,1,82.0,20,1,1
272,91.0,18,Physics,1,273,89.0,18,Data Structue,1,95.0,18,1,1
273,49.0,20,Physics,1,274,47.0,20,Data Structue,1,53.0,20,1,1
274,87.0,18,Physics,2,275,85.0,18,Data Structue,2,91.0,18,1,2
275,61.0,19,Physics,1,276,59.0,19,Data Structue,1,65.0,19,1,1
276,61.0,19,Physics,1,277,59.0,19,Data Structue,1,65.0,19,1,1
277,87.0,18,Physics,1,278,85.0,18,Data Structue,1,91.0,18,1,1
278,62.0,18,Physics,1,279,60.0,18,Data Structue,1,66.0,18,1,1
279,61.0,19,Physics,2,280,59.0,19,Data Structue,2,65.0,19,1,2
280,41.0,19,Physics,1,281,39.0,19,Data Structue,1,45.0,19,1,1
281,87.0,20,Physics,1,282,85.0,20,Data Structue,1,91.0,20,1,1
282,41.0,21,Physics,1,283,39.0,21,Data Structue,1,45.0,21,1,1
283,49.0,20,Physics,1,284,47.0,20,Data Structue,1,53.0,20,1,1
284,71.0,18,Physics,2,285,69.0,18,Data Structue,2,75.0,18,1,2
285,49.0,18,Physics,1,286,47.0,18,Data Structue,1,53.0,18,1,1
286,91.0,18,Physics,1,287,89.0,18,Data Structue,1,95.0,18,1,1
287,91.0,18,Physics,1,288,89.0,18,Data Structue,1,95.0,18,1,1
288,81.0,19,Physics,1,289,79.0,19,Data Structue,1,85.0,19,1,1
289,87.0,20,Physics,2,290,85.0,20,Data Structue,2,91.0,20,1,2
290,62.0,19,Physics,1,291,60.0,19,Data Structue,1,66.0,19,1,1
291,91.0,20,Physics,1,292,89.0,20,Data Structue,1,95.0,20,1,1
292,84.0,19,Physics,1,293,82.0,19,Data Structue,1,88.0,19,1,1
293,81.0,19,Physics,1,294,79.0,19,Data Structue,1,85.0,19,1,1
294,62.0,18,Physics,2,295,60.0,18,Data Structue,2,66.0,18,1,2
295,91.0,20,Physics,1,296,89.0,20,Data Structue,1,95.0,20,1,1
296,87.0,18,Physics,1,297,85.0,18,Data Structue,1,91.0,18,1,1
297,91.0,20,Physics,1,298,89.0,20,Data Structue,1,95.0,20,1,1
298,81.0,18,Physics,1,299,79.0,18,Data Structue,1,85.0,18,1,1
299,87.0,18,Physics,2,300,85.0,18,Data Structue,2,91.0,18,1,2
300,60.0,19,Physics,1,301,58.0,19,Data Structue,1,64.0,19,1,1
301,49.0,18,Physics,1,302,47.0,18,Data Structue,1,53.0,18,1,1
302,81.0,19,Physics,1,303,79.0,19,Data Structue,1,85.0,19,1,1
303,62.0,21,Physics,1,304,60.0,21,Data Structue,1,66.0,21,1,1
304,49.0,20,Physics,2,305,47.0,20,Data Structue,2,53.0,20,1,2
305,78.0,20,Physics,1,306,76.0,20,Data Structue,1,82.0,20,1,1
306,71.0,18,Physics,1,307,69.0,18,Data Structue,1,75.0,18,1,1
307,71.0,18,Physics,1,308,69.0,18,Data Structue,1,75.0,18,1,1
308,60.0,19,Physics,1,309,58.0,19,Data Structue,1,64.0,19,1,1
309,84.0,19,Physics,2,310,82.0,19,Data Structue,2,88.0,19,1,2
310,87.0,20,Physics,1,311,85.0,20,Data Structue,1,91.0,20,1,1
311,71.0,18,Physics,1,312,69.0,18,Data Structue,1,75.0,18,1,1
312,62.0,21,Physics,1,313,60.0,21,Data Structue,1,66.0,21,1,1
313,78.0,18,Physics,1,314,76.0,18,Data Structue,1,82.0,18,1,1
314,41.0,21,Physics,2,315,39.0,21,Data Structue,2,45.0,21,1,2
315,62.0,19,Physics,1,316,60.0,19,Data Structue,1,66.0,19,1,1
316,62.0,19,Physics,1,317,60.0,19,Data Structue,1,66.0,19,1,1
317,87.0,20,Physics,1,318,85.0,20,Data Structue,1,91.0,20,1,1
318,62.0,19,Physics,1,319,60.0,19,Data Structue,1,66.0,19,1,1
319,71.0,18,Physics,2,320,69.0,18,Data Structue,2,75.0,18,1,2
320,87.0,20,Physics,1,321,85.0,20,Data Structue,1,91.0,20,1,1
321,41.0,18,Physics,1,322,39.0,18,Data Structue,1,45.0,18,1,1
322,71.0,18,Physics,1,323,69.0,18,Data Structue,1,75.0,18,1,1
323,71.0,20,Physics,1,324,69.0,20,Data Structue,1,75.0,20,1,1
324,61.0,21,Physics,2,325,59.0,21,Data Structue,2,65.0,21,1,2
325,62.0,19,Physics,1,326,60.0,19,Data Structue,1,66.0,19,1,1
326,81.0,19,Physics,1,327,79.0,19,Data Structue,1,85.0,19,1,1
327,61.0,21,Physics,1,328,59.0,21,Data Structue,1,65.0,21,1,1
328,91.0,20,Physics,1,329,89.0,20,Data Structue,1,95.0,20,1,1
329,91.0,18,Physics,2,330,89.0,18,Data Structue,2,95.0,18,1,2
330,91.0,18,Physics,1,331,89.0,18,Data Structue,1,95.0,18,1,1
331,49.0,20,Physics,1,332,47.0,20,Data Structue,1,53.0,20,1,1
332,62.0,19,Physics,1,333,60.0,19,Data Structue,1,66.0,19,1,1
333,62.0,18,Physics,1,334,60.0,18,Data Structue,1,66.0,18,1,1
334,49.0,20,Physics,2,335,47.0,20,Data Structue,2,53.0,20,1,2
335,91.0,20,Physics,1,336,89.0,20,Data Structue,1,95.0,20,1,1
336,87.0,20,Physics,1,337,85.0,20,Data Structue,1,91.0,20,1,1
337,61.0,19,Physics,1,338,59.0,19,Data Structue,1,65.0,19,1,1
338,84.0,18,Physics,1,339,82.0,18,Data Structue,1,88.0,18,1,1
339,84.0,21,Physics,2,340,82.0,21,Data Structue,2,88.0,21,1,2
340,61.0,19,Physics,1,341,59.0,19,Data Structue,1,65.0,19,1,1
341,62.0,19,Physics,1,342,60.0,19,Data Structue,1,66.0,19,1,1
342,62.0,21,Physics,1,343,60.0,21,Data Structue,1,66.0,21,1,1
343,41.0,18,Physics,1,344,39.0,18,Data Structue,1,45.0,18,1,1
344,84.0,21,Physics,2,345,82.0,21,Data Structue,2,88.0,21,1,2
